timestamp,duration,respCode
1589397421696,4614,200
1589397426115,200,200
1589397425570,852,200
1589397426326,126,200
1589397421859,4658,200
1589397421945,4588,200
1589397421876,4713,200
1589397426411,189,200
1589397425501,1110,200
1589397425721,947,200
1589397426432,238,200
1589397426468,240,200
1589397422056,4740,200
1589397426609,206,200
1589397426718,164,200
1589397426755,143,200
1589397421999,4902,200
1589397422152,4816,200
1589397426928,121,200
1589397426950,171,200
1589397422224,4950,200
1589397427031,171,200
1589397427135,123,200
1589397422414,4900,200
1589397422373,4997,200
1589397427269,103,200
1589397426425,960,200
1589397422712,4709,200
1589397427315,130,200
1589397422624,4872,200
1589397427433,128,200
1589397422798,4781,200
1589397422729,4863,200
1589397427518,143,200
1589397427595,121,200
1589397423104,4678,200
1589397427725,102,200
1589397427675,189,200
1589397427811,118,200
1589397423164,4828,200
1589397427912,95,200
1589397423189,4829,200
1589397427967,116,200
1589397423392,4794,200
1589397423918,4303,200
1589397423507,4730,200
1589397428122,118,200
1589397423517,4761,200
1589397428244,107,200
1589397424081,4323,200
1589397423711,4695,200
1589397427511,928,200
1589397428309,136,200
1589397428370,177,200
1589397424149,4436,200
1589397428400,218,200
1589397428481,203,200
1589397428010,715,200
1589397428553,195,200
1589397424204,4552,200
1589397428650,134,200
1589397428830,76,200
1589397424402,4531,200
1589397424236,4734,200
1589397428914,71,200
1589397424672,4402,200
1589397428991,94,200
1589397424632,4459,200
1589397424706,4411,200
1589397429103,116,200
1589397424892,4347,200
1589397429139,128,200
1589397424881,4448,200
1589397429253,132,200
1589397425054,4390,200
1589397429321,163,200
1589397429319,192,200
1589397425108,4455,200
1589397425379,4196,200
1589397425603,4005,200
1589397429469,177,200
1589397429526,178,200
1589397425821,3907,200
1589397425434,4328,200
1589397429664,171,200
1589397429660,215,200
1589397425922,3970,200
1589397429726,194,200
1589397425998,3930,200
1589397429118,884,200
1589397429932,153,200
1589397429912,211,200
1589397429987,213,200
1589397430047,171,200
1589397430177,124,200
1589397426009,4319,200
1589397426346,3986,200
1589397429452,920,200
1589397430257,133,200
1589397426078,4318,200
1589397426141,4264,200
1589397426466,3953,200
1589397430413,89,200
1589397426603,3985,200
1589397430529,138,200
1589397430556,167,200
1589397426839,3886,200
1589397426729,4022,200
1589397426662,4176,200
1589397430597,248,200
1589397430719,184,200
1589397430665,247,200
1589397430869,126,200
1589397430927,153,200
1589397431015,105,200
1589397426943,4177,200
1589397426997,4180,200
1589397427048,4149,200
1589397427274,3930,200
1589397427247,3975,200
1589397431149,144,200
1589397431207,125,200
1589397430432,913,200
1589397427410,3957,200
1589397427635,3791,200
1589397431290,149,200
1589397431347,141,200
1589397427707,3902,200
1589397431479,143,200
1589397427562,4070,200
1589397431451,215,200
1589397431626,165,200
1589397431634,165,200
1589397427773,4077,200
1589397428262,3628,200
1589397431746,145,200
1589397431806,151,200
1589397428172,3810,200
1589397427834,4155,200
1589397431919,122,200
1589397428418,3702,200
1589397427915,4223,200
1589397432070,109,200
1589397428342,3880,200
1589397428392,3923,200
1589397432121,211,200
1589397432217,271,200
1589397428607,3902,200
1589397428539,3989,200
1589397432266,274,200
1589397432362,217,200
1589397428650,3947,200
1589397432301,334,200
1589397432396,290,200
1589397428977,3747,200
1589397429059,3731,200
1589397432563,239,200
1589397428848,3991,200
1589397432640,245,200
1589397432724,200,200
1589397429154,3832,200
1589397429319,3731,200
1589397432891,197,200
1589397432320,770,200
1589397429265,3846,200
1589397432874,253,200
1589397432884,251,200
1589397429488,3738,200
1589397433027,224,200
1589397433098,174,200
1589397429655,3656,200
1589397433251,103,200
1589397429660,3727,200
1589397433332,88,200
1589397429676,3829,200
1589397429784,3725,200
1589397429914,3673,200
1589397433574,129,200
1589397430116,3592,200
1589397433524,199,200
1589397433549,222,200
1589397429978,3828,200
1589397433667,166,200
1589397430202,3715,200
1589397433837,91,200
1589397430000,3973,200
1589397430654,3381,200
1589397433932,127,200
1589397433966,165,200
1589397430796,3361,200
1589397430365,3808,200
1589397430539,3690,200
1589397434082,196,200
1589397430579,3726,200
1589397430927,3458,200
1589397434011,415,200
1589397434047,397,200
1589397430717,3748,200
1589397430963,3524,200
1589397434184,371,200
1589397434347,286,200
1589397434361,285,200
1589397434393,278,200
1589397434605,144,200
1589397431166,3636,200
1589397431285,3523,200
1589397431108,3795,200
1589397431454,3468,200
1589397434755,185,200
1589397431407,3559,200
1589397434749,228,200
1589397431573,3426,200
1589397431626,3436,200
1589397434815,261,200
1589397431343,3758,200
1589397431740,3405,200
1589397434991,182,200
1589397434911,362,200
